
CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDate+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273723510.259281
e273723510.310238
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDate+Serialize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDate+Serialize.m273723510#273723510#0(0"0(0#0#97"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDate+Serialize.m4300882208#2101"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDate+Serialize.m -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273546669.373944
e273546669.425061
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m273546669#273546669#0(0"0(0#0#92"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m4300882208#2046"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDate+Serialize.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+Serialize.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273723510.506351
e273723510.555594
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m273723510#273723510#0(0"0(0#0#114"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m4300882208#2131"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273546669.648642
e273546669.691809
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m273546669#273546669#0(0"0(0#0#109"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m4300882208#2076"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273723510.160892
e273723510.225954
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m273723510#273723510#0(0"0(0#0#122"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m4300882208#2146"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273546669.211896
e273546669.373850
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m273546669#273546669#0(0"0(0#0#117"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m4300882208#2091"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDictionary+KeyTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273723510.310331
e273723510.380882
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDictionary+KeyTranslation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDictionary+KeyTranslation.m273723510#273723510#0(0"0(0#0#108"/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDictionary+KeyTranslation.m4300882208#2123"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/NSDictionary+KeyTranslation.m -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273546669.397330
e273546669.446534
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m273546669#273546669#0(0"0(0#0#103"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m4300882208#2068"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/NSDictionary+KeyTranslation.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+KeyTranslation.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273723510.555697
e273723510.618345
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o
x/Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
